Source:,C:\Users\marco\Documents\KiCad\Projets\Alexiares_LPF\LPF.sch,,,,,,
Date:,22/07/2020 10:55,,,,,,
Tool:,Eeschema (5.1.5)-3,,,,,,
Component Count:,134,,,,,,
Ref,Value,Footprint,Manufacturer,Type,Vendor,Reference,
C1,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C2,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C3,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C4,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C5,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C6,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C7,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C8,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C9,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C10,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C11,120p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D121KXGAT,
C12,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C13,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C14,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C15,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C16,39p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D390JXLAJ,
C17,4.7p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D4R7BXLQJ,
C18,39p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D390JXLAJ,
C19,1000p,Johanson,johanson 1812,MLCC 500V,Mouser,501S43N102JV4E,
C20,470p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D471KXLAJ,
C21,330p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D331JXLAJ,
C22,82p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D820GXGQJ,
C23,68p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D680GXLQJ,
C24,56p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D560GXLQJ,
C25,470p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D471KXLAJ,
C26,240p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D241JXLAJ,
C27,120p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D121KXGAT,
C28,56p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D560GXLQJ,
C29,39p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D390JXLAJ,
C30,12p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D120GLGQJ,
C31,220p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D221JXLAJ,
C32,2200p,Johanson,Johanson 1812,MLCC 1000V,Mouser,102S43N222KV4E,
C33,1100p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D102KXDAT,VJ1111D101JXLAJ
C34,680p,Johanson,johanson 1210,MLCC 1000V,Mouser,102S41N681KV4E,
C35,220p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D221JXLAJ,
C36,220p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D221JXLAJ,
C37,180p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D181JXLAJ,
C38,56p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D560GXLQJ,
C39,150p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D151GXLQJ,
C40,68p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D680GXLQJ,
C41,39p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D390JXLAJ,
C42,180p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D181JXLAJ,
C43,22p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D220GLLQJ,
C44,6.8p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D6R8BXGQJ,
C45,4.7p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D4R7BXLQ,
C46,1100p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D102KXDAT,VJ1111D101JXLAJ
C47,560p,Johanson,Johanson 1210,MLCC 500V,Mouser,501S41N561KV4E,
C48,390p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D391KXLAJ,
C49,100p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D101JXLAJ,
C50,82p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D820GXGQJ,
C51,150p,Vishay HiFreq 1111 MLCC,Vishay Vitramon,MLCC 500V,Mouser,VJ1111D151GXLQJ,
C52,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C53,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C54,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C55,82p,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,VJ1111D820GXGQJ,
C56,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C57,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C58,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C59,C (nc),ATC_B:ATC_500_HandSoldering,,,,,
C60,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C61,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C62,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C63,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C64,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C65,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C66,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C67,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C68,100n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
C70,10n,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Wurth Elektronik,MLCC,Mouser,710-885012207092,
D1,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D2,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D3,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D4,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D5,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D6,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D7,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D8,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D9,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D10,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D11,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D12,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D13,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D14,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
D15,D,Diode_SMD:D_SMB,Comchip,Schottky SS24 (DO214),Mouser,750-SS24B-HF,
J1,Conn_02x05_Counter_Clockwise,Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical,,,,,
L1,562nH,T50:T50_V_THT,Amidon,T68-6,kitsandparts.com,,
L2,169nH,T50:T50_V_THT,Amidon,T68-10,Reichelt,,
L3,3.5uH,T50:T50_V_THT,Amidon,T68-1,kitsandparts.com,,
L4,"1,66uH",T50:T50_V_THT,Amidon,T68-2,kitsandparts.com,,
L5,1.18uH,T50:T50_V_THT,Amidon,T68-2,kitsandparts.com,,
L6,311nH,T50:T50_V_THT,Amidon,T68-6,kitsandparts.com,,
L7,235nH,T50:T50_V_THT,Amidon,T68-10,Reichelt,,
L8,196nH,T50:T50_V_THT,Amidon,T68-10,Reichelt,,
L9,311nH,T50:T50_V_THT,Amidon,T68-6,kitsandparts.com,,
L10,4.4uH,T50:T50_V_THT,Amidon,T68-1,kitsandparts.com,,
L11,2.02uH,T50:T50_V_THT,Amidon,T68-2,kitsandparts.com,,
L12,1.36uH,T50:T50_V_THT,Amidon,T68-2,kitsandparts.com,,
L13,351nH,T50:T50_V_THT,Amidon,T68-6,kitsandparts.com,,
L14,311nH,T50:T50_V_THT,Amidon,T68-10,Reichelt,,
L15,169nH,T50:T50_V_THT,Amidon,T68-10,Reichelt,,
L16,311nH,T50:T50_V_THT,Amidon,T68-6,kitsandparts.com,,
L17,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L24,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L25,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L26,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L27,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L28,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L29,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L30,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L31,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L32,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L33,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L34,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L35,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L36,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
L37,Choke,Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Murata,Ferrite bead,Mouser,BLM21PG221SN1D,
P1,SMA,SMA_PINS:SMA_PINS,,,,,
P3,SMA,SMA_PINS:SMA_PINS,,,,,
P4,SMA,SMA_PINS:SMA_PINS,,,,,
RL1,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL2,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL3,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL4,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL5,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL6,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL7,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL8,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL9,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL10,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL11,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL12,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL13,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL14,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
RL15,D2n,2_Form_C_Relay:D2n,TE Connectivity / Axicom,"2formC 12V relay, non latch.",Mouser,655-1-1393793-3,
